.version BB_V4
.quest_num 64
.name "A New Hope"
.short_desc "AUW 3102. Peace finally reigns over Ragol. But is everything really all right? The battle for the future, has only just begun."
.long_desc "x011 Player online only.\nMake sure you are in player slot 0 (red dot).\nHigh lvl char on ult advised.\n\'$hack\' is only needed on fuzzi server.\nCreated By Cry0.\nHave fun!"
.episode Episode2
.header_episode 0x01
.language E
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xEF83 data bytes in script section with 169 labels

start:
  // Referenced by map object KS-00-022 [ObjectSetEntry type=02B7 "TObjGbAdvance" floor=0000 group=0000 room=000A a3=0000 x=-10 y=-30 z=-410 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-02-01F [ObjectSetEntry type=0229 "TOCapsuleLabo" floor=0002 group=0002 room=0050 a3=0000 x=100 y=60 z=80 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-05-054 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0005 group=0000 room=0007 a3=0000 x=55 y=50 z=-15 x_angle=00000000 y_angle=00001500 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-044 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=005A a3=0000 x=220 y=0 z=-10 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-028 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=000A a3=0000 x=250 y=-21 z=-150 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=000A a3=0000 x=308.942 y=-21 z=-210.206 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04D [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04E [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=-50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC01000000      set_episode                     0x00000001
  4F85  72                disable_movement1               ... 0x0 /* 0 */
  4F86  4901000000        arg_pushl                       0x00000001
  4F8B  72                disable_movement1               ... 0x1 /* 1 */
  4F8C  4902000000        arg_pushl                       0x00000002
  4F91  72                disable_movement1               ... 0x2 /* 2 */
  4F92  98                hud_hide
  4F93  4900000000        arg_pushl                       0x00000000
  4F98  4903000000        arg_pushl                       0x00000003
  4F9D  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  4F9E  4903000000        arg_pushl                       0x00000003
  4FA3  4900000000        arg_pushl                       0x00000000
  4FA8  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  4FA9  4903000000        arg_pushl                       0x00000003
  4FAE  4E5400680069...   arg_pushs                       "This area is very well guarded."
  4FEF  50                message                         ... 0x3 /* 3 */, "This area is very well guarded."
  4FF0  4E5400680065...   arg_pushs                       "The government wants to keep  \nthis a secret but, this area \nis no longer under their control."
  50AF  5B                add_msg                         ... "The government wants to keep  \nthis a secret but, this area \nis no longer under their control."
  50B0  4E410020006B...   arg_pushs                       "A killer robot has taken \nover the control tower, to  \nperform experiments on  \nliving beings."
  516F  5B                add_msg                         ... "A killer robot has taken \nover the control tower, to  \nperform experiments on  \nliving beings."
  5170  4E5700680079...   arg_pushs                       "Why? Well, believe it or not,  \nnot even I have been able to get in \nthere alone, so I wouldn\'t know."
  523D  5B                add_msg                         ... "Why? Well, believe it or not,  \nnot even I have been able to get in \nthere alone, so I wouldn\'t know."
  523E  4E4200650063...   arg_pushs                       "Because of the closeness \nof the evil spawn, my powers \ngrow weaker by the minute."
  52E5  5B                add_msg                         ... "Because of the closeness \nof the evil spawn, my powers \ngrow weaker by the minute."
  52E6  4E4900200063...   arg_pushs                       "I can not watch your back \nall the time out here,  \n<hero name>."
  5369  5B                add_msg                         ... "I can not watch your back \nall the time out here,  \n<hero name>."
  536A  4E5700680061...   arg_pushs                       "What do you mean, you\'ll \nbe sure to watch mine?"
  53CD  5B                add_msg                         ... "What do you mean, you\'ll \nbe sure to watch mine?"
  53CE  4E4F006F006F...   arg_pushs                       "Ooookay..."
  53E5  5B                add_msg                         ... "Ooookay..."
  53E6  5C                message_end
  53E7  4E5400680065...   arg_pushs                       "There\'s a cold eery silence..."
  5426  5A                window_msg                      ... "There\'s a cold eery silence..."
  5427  5E                window_msg_end
  5428  4903000000        arg_pushl                       0x00000003
  542D  4E4900200064...   arg_pushs                       "I do know though, that  \nnone of the government teams \nthat have been sent in there \never made it back."
  54FE  50                message                         ... 0x3 /* 3 */, "I do know though, that  \nnone of the government teams \nthat have been sent in there \never made it back."
  54FF  4E470065006E...   arg_pushs                       "General Cry0 is preparing \na special assault team to  \nrecapture the tower once \nand for all."
  55BC  5B                add_msg                         ... "General Cry0 is preparing \na special assault team to  \nrecapture the tower once \nand for all."
  55BD  4E53006F0020...   arg_pushs                       "So we better hurry  \nbefore he arrives here and \nmakes it even harder for us."
  565A  5B                add_msg                         ... "So we better hurry  \nbefore he arrives here and \nmakes it even harder for us."
  565B  4E4900200064...   arg_pushs                       "I don\'t know if I would \neven be able to stand up \nto him as I am now..."
  56EE  5B                add_msg                         ... "I don\'t know if I would \neven be able to stand up \nto him as I am now..."
  56EF  5C                message_end
  56F0  4900000000        arg_pushl                       0x00000000
  56F5  73                enable_movement1                ... 0x0 /* 0 */
  56F6  4901000000        arg_pushl                       0x00000001
  56FB  73                enable_movement1                ... 0x1 /* 1 */
  56FC  4902000000        arg_pushl                       0x00000002
  5701  73                enable_movement1                ... 0x2 /* 2 */
  5702  99                hud_show
  5703  71                p_action_enable
  5704  1024              set                             r36
  5706  01                ret

label002D:
  5707  2D2501000000...   jmpi_eq                         r37, 0x00000001, label003C /* 7EB0 */
  570F  70                p_action_disable
  5710  4900000000        arg_pushl                       0x00000000
  5715  4903000000        arg_pushl                       0x00000003
  571A  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  571B  4903000000        arg_pushl                       0x00000003
  5720  4900000000        arg_pushl                       0x00000000
  5725  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  5726  4900000000        arg_pushl                       0x00000000
  572B  72                disable_movement1               ... 0x0 /* 0 */
  572C  4901000000        arg_pushl                       0x00000001
  5731  72                disable_movement1               ... 0x1 /* 1 */
  5732  4902000000        arg_pushl                       0x00000002
  5737  72                disable_movement1               ... 0x2 /* 2 */
  5738  4903000000        arg_pushl                       0x00000003
  573D  4E4F0068002C...   arg_pushs                       "Oh, yeh. This laser grid \nis the military\'s last defense  \nagainst an invasion of the \nmachines here."
  580A  50                message                         ... 0x3 /* 3 */, "Oh, yeh. This laser grid \nis the military\'s last defense  \nagainst an invasion of the \nmachines here."
  580B  4E540061006B...   arg_pushs                       "Take your time getting through it."
  5852  5B                add_msg                         ... "Take your time getting through it."
  5853  4E4200750074...   arg_pushs                       "But whatever you do, \ndo NOT touch the static \nlaser fences."
  58CE  5B                add_msg                         ... "But whatever you do, \ndo NOT touch the static \nlaser fences."
  58CF  4E4F00720020...   arg_pushs                       "Or was it the moving ones?"
  5906  5B                add_msg                         ... "Or was it the moving ones?"
  5907  4E4E00610068...   arg_pushs                       "Nah, the statics..."
  5930  5B                add_msg                         ... "Nah, the statics..."
  5931  4E4800610068...   arg_pushs                       "Hah, just joking!  \nIt\'s the moving ones  \nof course..."
  59A2  5B                add_msg                         ... "Hah, just joking!  \nIt\'s the moving ones  \nof course..."
  59A3  4E4F00720020...   arg_pushs                       "Or AM I?"
  59B6  5B                add_msg                         ... "Or AM I?"
  59B7  4E63006F0075...   arg_pushs                       "coughstaticcough"
  59DA  5B                add_msg                         ... "coughstaticcough"
  59DB  5C                message_end
  59DC  4900000000        arg_pushl                       0x00000000
  59E1  4E4100610061...   arg_pushs                       "Aaaaaaww crap!"
  5A00  50                message                         ... 0x0 /* 0 */, "Aaaaaaww crap!"
  5A01  5C                message_end
  5A02  4900000000        arg_pushl                       0x00000000
  5A07  73                enable_movement1                ... 0x0 /* 0 */
  5A08  4901000000        arg_pushl                       0x00000001
  5A0D  73                enable_movement1                ... 0x1 /* 1 */
  5A0E  4902000000        arg_pushl                       0x00000002
  5A13  73                enable_movement1                ... 0x2 /* 2 */
  5A14  71                p_action_enable
  5A15  1025              set                             r37
  5A17  01                ret

label002E:
  5A18  2D2601000000...   jmpi_eq                         r38, 0x00000001, label003C /* 7EB0 */
  5A20  70                p_action_disable
  5A21  4900000000        arg_pushl                       0x00000000
  5A26  72                disable_movement1               ... 0x0 /* 0 */
  5A27  4901000000        arg_pushl                       0x00000001
  5A2C  72                disable_movement1               ... 0x1 /* 1 */
  5A2D  4902000000        arg_pushl                       0x00000002
  5A32  72                disable_movement1               ... 0x2 /* 2 */
  5A33  98                hud_hide
  5A34  4900000000        arg_pushl                       0x00000000
  5A39  4903000000        arg_pushl                       0x00000003
  5A3E  7E                p_look_at                       ... 0x0 /* 0 */, 0x3 /* 3 */
  5A3F  4903000000        arg_pushl                       0x00000003
  5A44  4900000000        arg_pushl                       0x00000000
  5A49  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  5A4A  4903000000        arg_pushl                       0x00000003
  5A4F  4E41002E0049...   arg_pushs                       "A.I., my furry bleak behind."
  5A8A  50                message                         ... 0x3 /* 3 */, "A.I., my furry bleak behind."
  5A8B  4E490027006C...   arg_pushs                       "I\'ll take human techniques \nanyday, kaythanks."
  5AEA  5B                add_msg                         ... "I\'ll take human techniques \nanyday, kaythanks."
  5AEB  4E4900200064...   arg_pushs                       "I didn\'t spend 15 years of \nmy life training to get back at \nNef, just to be outdone by \na piece of metal that came \noff the assembly line."
  5C04  5B                add_msg                         ... "I didn\'t spend 15 years of \nmy life training to get back at \nNef, just to be outdone by \na piece of metal that came \noff the assembly line."
  5C05  4E2E002E002E...   arg_pushs                       "..."
  5C0E  5B                add_msg                         ... "..."
  5C0F  4E5400680065...   arg_pushs                       "There\'s the tower, let\'s go."
  5C4A  5B                add_msg                         ... "There\'s the tower, let\'s go."
