.version BB_V4
.quest_num 25
.name "From the Depths"
.short_desc "A research team\nwas lost when a\nbig earthquake\nstruck.  Find\nthem."
.long_desc "Client: Irene, secretary\nQuest:\n  A big earthquake\n  occurred on Ragol. The\n  research team that was \n  underground there has\n  disappeared.\n  Find them A.S.A.P.\nReward: 4500 Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x420C data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  2526  29DF00            call                            label00DF /* 2F7A */
  2529  29CF00            call                            label00CF /* 3005 */
  252C  287601            jmp                             label0176 /* 252F */

label0176:
  // Referenced by instruction at 252C
  252F  29DE00            call                            label00DE /* 2F6D */
  2532  4E4D00610063...   arg_pushs                       "Machine stopped..."
  2559  5A                window_msg                      ... "Machine stopped..."
  255A  5E                window_msg_end
  255B  100D              set                             r13
  255D  4900000000        arg_pushl                       0x00000000
  2562  4BB901            arg_pushw                       0x01B9
  2565  4E4D006F006E...   arg_pushs                       "Monument Data"
  2582  CB                set_quest_board_handler         ... 0x0 /* 0 */, label01B9 /* 2BCC */, "Monument Data"
  2583  104A              set                             r74
  2585  29DF00            call                            label00DF /* 2F7A */
  2588  01                ret

label0177:
  2589  2D0D00000000...   jmpi_eq                         r13, 0x00000000, label0001 /* 004A */
  2591  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0001 /* 004A */
  2599  29DC00            call                            label00DC /* 2F40 */
  259C  4901000000        arg_pushl                       0x00000001
  25A1  4E2E002E002E...   arg_pushs                       "......"
  25B0  50                message                         ... 0x1 /* 1 */, "......"
  25B1  4E430061006E...   arg_pushs                       "Can you go on ahead?\nI\'ll go look for\nany survivors."
  261C  5B                add_msg                         ... "Can you go on ahead?\nI\'ll go look for\nany survivors."
  261D  5C                message_end
  261E  29CF00            call                            label00CF /* 3005 */
  2621  10FE              set                             r254
  2623  53                fadeout
  2624  29CF00            call                            label00CF /* 3005 */
  2627  4901000000        arg_pushl                       0x00000001
  262C  63                npc_kill                        ... 0x1 /* 1 */
  262D  29CF00            call                            label00CF /* 3005 */
  2630  52                fadein
  2631  29DD00            call                            label00DD /* 2F63 */
  2634  01                ret

label0178:
  2635  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0001 /* 004A */
  263D  29DC00            call                            label00DC /* 2F40 */
  2640  4901000000        arg_pushl                       0x00000001
  2645  4E2E002E002E...   arg_pushs                       "......"
  2654  50                message                         ... 0x1 /* 1 */, "......"
  2655  4E430061006E...   arg_pushs                       "Can you go on back\nahead?  I\'ll go see if\nanyone\'s still here. "
  26D6  5B                add_msg                         ... "Can you go on back\nahead?  I\'ll go see if\nanyone\'s still here. "
  26D7  5C                message_end
  26D8  10FE              set                             r254
  26DA  53                fadeout
  26DB  29CF00            call                            label00CF /* 3005 */
  26DE  4901000000        arg_pushl                       0x00000001
  26E3  63                npc_kill                        ... 0x1 /* 1 */
  26E4  29CF00            call                            label00CF /* 3005 */
  26E7  52                fadein
  26E8  29DD00            call                            label00DD /* 2F63 */
  26EB  01                ret

label02BC:
  // Referenced by instruction at 00B5
  26EC  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0001 /* 004A */
  26F4  2D2E01000000...   jmpi_eq                         r46, 0x00000001, label0001 /* 004A */
  26FC  2D7701000000...   jmpi_eq                         r119, 0x00000001, label0001 /* 004A */
  2704  2D1901000000...   jmpi_eq                         r25, 0x00000001, label0001 /* 004A */
  270C  2D6D00000000...   jmpi_eq                         r109, 0x00000000, label0001 /* 004A */

label02BD:
  2714  294D00            call                            label004D /* 3D43 */
  2717  294F00            call                            label004F /* 3D90 */
  271A  295300            call                            label0053 /* 3FBA */
  271D  093C4A060000      leti                            r60, 0x0000064A
  2723  093D05000000      leti                            r61, 0x00000005
  2729  093E9A010000      leti                            r62, 0x0000019A
  272F  093FFA000000      leti                            r63, 0x000000FA
  2735  094000000000      leti                            r64, 0x00000000
  273B  094126000000      leti                            r65, 0x00000026
  2741  094201000000      leti                            r66, 0x00000001
  2747  7C3C              npc_crppk                       r60-r66
  2749  C3                pl_pkoff
  274A  4901000000        arg_pushl                       0x00000001
  274F  61                npc_stop                        ... 0x1 /* 1 */
  2750  093C4A060000      leti                            r60, 0x0000064A
  2756  093D05000000      leti                            r61, 0x00000005
  275C  093E9A010000      leti                            r62, 0x0000019A
  2762  093F23000000      leti                            r63, 0x00000023
  2768  0940A9010000      leti                            r64, 0x000001A9
  276E  8C3C              at_coords_call                  r60-r64
  2770  093C59060000      leti                            r60, 0x00000659
  2776  093D05000000      leti                            r61, 0x00000005
  277C  093EC2010000      leti                            r62, 0x000001C2
  2782  093F00000000      leti                            r63, 0x00000000
  2788  094001000000      leti                            r64, 0x00000001
  278E  094109000000      leti                            r65, 0x00000009
  2794  094202000000      leti                            r66, 0x00000002
  279A  CE3C              npc_crptalk_id                  r60-r66
  279C  093C58060000      leti                            r60, 0x00000658
  27A2  093DF6FFFFFF      leti                            r61, 0xFFFFFFF6
  27A8  093ECC010000      leti                            r62, 0x000001CC
  27AE  093F12000000      leti                            r63, 0x00000012
  27B4  0940A4010000      leti                            r64, 0x000001A4
  27BA  09410A000000      leti                            r65, 0x0000000A
  27C0  943C58            set_obj_param                   r60-r65, r88
  27C3  01                ret

label01A4:
  27C4  2D1901000000...   jmpi_eq                         r25, 0x00000001, label01A5 /* 287E */
  27CC  2D1601000000...   jmpi_eq                         r22, 0x00000001, label0001 /* 004A */
  27D4  4900000000        arg_pushl                       0x00000000
  27D9  4902000000        arg_pushl                       0x00000002
  27DE  7E                p_look_at                       ... 0x0 /* 0 */, 0x2 /* 2 */
  27DF  48FA              arg_pushr                       r250
  27E1  F91B              disable_movement2               ... r250
  27E3  29DE00            call                            label00DE /* 2F6D */
  27E6  4903000000        arg_pushl                       0x00000003
  27EB  4E3C00680065...   arg_pushs                       "<hero name>!\nWatch out!"
  281C  50                message                         ... 0x3 /* 3 */, "<hero name>!\nWatch out!"
  281D  4E4900740027...   arg_pushs                       "It\'s him, but... he\'s\nnot... what he was!"
  2872  5B                add_msg                         ... "It\'s him, but... he\'s\nnot... what he was!"
  2873  1016              set                             r22
  2875  5C                message_end
  2876  48FA              arg_pushr                       r250
  2878  F91C              enable_movement2                ... r250
  287A  29DF00            call                            label00DF /* 2F7A */
  287D  01                ret

label01A5:
  // Referenced by instruction at 27C4
  287E  298100            call                            label0081 /* 415F */
  2881  B258              del_obj_param                   r88
  2883  53                fadeout
  2884  29AE01            call                            label01AE /* 2B36 */
  2887  29CF00            call                            label00CF /* 3005 */
  288A  29CF00            call                            label00CF /* 3005 */
  288D  52                fadein
  288E  294B00            call                            label004B /* 41C7 */
  2891  293700            call                            label0037 /* 416D */
  2894  01                ret

label01A7:
  2895  2DE001000000...   jmpi_eq                         r224, 0x00000001, label0001 /* 004A */
  289D  29DE00            call                            label00DE /* 2F6D */
  28A0  2D1701000000...   jmpi_eq                         r23, 0x00000001, label01A6 /* 28FF */
  28A8  1017              set                             r23
  28AA  4903000000        arg_pushl                       0x00000003
  28AF  4900000000        arg_pushl                       0x00000000
  28B4  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  28B5  4903000000        arg_pushl                       0x00000003
  28BA  4E4400690064...   arg_pushs                       "Did you defeat him?\n...damn..."
  28F9  50                message                         ... 0x3 /* 3 */, "Did you defeat him?\n...damn..."
  28FA  5C                message_end
  28FB  29DF00            call                            label00DF /* 2F7A */
  28FE  01                ret

label01A6:
  // Referenced by instruction at 28A0
  28FF  02                sync
  2900  4903000000        arg_pushl                       0x00000003
  2905  4900000000        arg_pushl                       0x00000000
  290A  7E                p_look_at                       ... 0x3 /* 3 */, 0x0 /* 0 */
  290B  4903000000        arg_pushl                       0x00000003
  2910  4E59006F0075...   arg_pushs                       "You don\'t have to worry\nabout me.  I\'ll be\nalong shortly..."
  2989  50                message                         ... 0x3 /* 3 */, "You don\'t have to worry\nabout me.  I\'ll be\nalong shortly..."
  298A  5C                message_end
  298B  29DF00            call                            label00DF /* 2F7A */
  298E  01                ret
