.version BB_V4
.quest_num 65
.name "Bossanova"
.short_desc "Challenge all\nEpisode 1 bosses\none after another."
.long_desc "Client: \tC6Principal\n\tC7Quest:\n We want to test your\n abilities and your\n willpower to survive.\n Challenge all bosses\n one after another.\nReward:  ??? Meseta"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xD536 data bytes in script section with 352 labels

start:
  0000  F8BC00000000      set_episode                     0x00000000
  // Referenced by instruction at 326D
  32A4  29DE00            call                            label00DE /* 77C0 */
  32A7  4E42006F0073...   arg_pushs                       "Boss defeated"
  32C4  5A                window_msg                      ... "Boss defeated"
  32C5  4901000000        arg_pushl                       0x00000001
  32CA  54                sound_effect                    ... 0x1 /* 1 */
  32CB  5E                window_msg_end
  32CC  29DF00            call                            label00DF /* 77DA */
  32CF  29DB05            call                            label05DB /* 316E */
  32D2  01                ret

label05E6:
  // Referenced by instructions at 3063, 3089
  32D3  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label05E7 /* 3307 */
  32DB  29DE00            call                            label00DE /* 77C0 */
  32DE  4E42006F0073...   arg_pushs                       "Boss defeated"
  32FB  5A                window_msg                      ... "Boss defeated"
  32FC  4901000000        arg_pushl                       0x00000001
  3301  54                sound_effect                    ... 0x1 /* 1 */
  3302  5E                window_msg_end
  3303  29DF00            call                            label00DF /* 77DA */
  3306  01                ret

label05E7:
  // Referenced by instruction at 32D3
  3307  29DE00            call                            label00DE /* 77C0 */
  330A  4E42006F0073...   arg_pushs                       "Boss defeated"
  3327  5A                window_msg                      ... "Boss defeated"
  3328  4901000000        arg_pushl                       0x00000001
  332D  54                sound_effect                    ... 0x1 /* 1 */
  332E  5E                window_msg_end
  332F  29DF00            call                            label00DF /* 77DA */
  3332  01                ret

label05F0:
  // Referenced by instructions at 30D9, 30FF
  3333  2DFC03000000...   jmpi_eq                         r252, 0x00000003, label05F1 /* 3367 */
  333B  29DE00            call                            label00DE /* 77C0 */
  333E  4E42006F0073...   arg_pushs                       "Boss defeated"
  335B  5A                window_msg                      ... "Boss defeated"
  335C  4901000000        arg_pushl                       0x00000001
  3361  54                sound_effect                    ... 0x1 /* 1 */
  3362  5E                window_msg_end
  3363  29DF00            call                            label00DF /* 77DA */
  3366  01                ret

label05F1:
  // Referenced by instruction at 3333
  3367  29DE00            call                            label00DE /* 77C0 */
  336A  4E42006F0073...   arg_pushs                       "Boss defeated"
  3387  5A                window_msg                      ... "Boss defeated"
  3388  4901000000        arg_pushl                       0x00000001
  338D  54                sound_effect                    ... 0x1 /* 1 */
  338E  5E                window_msg_end
  338F  29DF00            call                            label00DF /* 77DA */
  3392  01                ret

label05FA:
  // Referenced by instruction at 3156
  3393  4E43006F006D...   arg_pushs                       "Completed"
  33A8  5A                window_msg                      ... "Completed"
  33A9  4E59006F0075...   arg_pushs                       "You have defeated \nall bosses of this\nsimulation."
  340E  5B                add_msg                         ... "You have defeated \nall bosses of this\nsimulation."
  340F  5E                window_msg_end
  3410  01                ret

label0136:
  // Referenced by instructions at 0311, 0315
  // Referenced by map enemy ES-00-000 [EnemySetEntry type=001B "TObjNpcGovernorBase/TObjNpcGovernorBase" num_children=0000 floor=0000 room=000A wave_number=0000 wave_number2=0000 a1=0000 x=-2.99719 y=0 z=63.9993 x_angle=00000000 y_angle=00007800 z_angle=00000000 params=[0 0 0 100 310 0000 0000]]
  3411  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0134 /* 3BB2 */
  3419  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0138 /* 3A03 */
  3421  2D3901000000...   jmpi_eq                         r57, 0x00000001, label013F /* 3B13 */
  3429  2D0001000000...   jmpi_eq                         r0, 0x00000001, label0137 /* 3980 */
  3431  29DC00            call                            label00DC /* 7786 */
  3434  29CF00            call                            label00CF /* 77F4 */
  3437  4964000000        arg_pushl                       0x00000064
  343C  4E480065006C...   arg_pushs                       "Hello, <hero job>! \nI\'m Principal Tyrell,\nthe head of all this."
  34BD  50                message                         ... 0x64 /* 100 */, "Hello, <hero job>! \nI\'m Principal Tyrell,\nthe head of all this."
  34BE  4E54006F0064...   arg_pushs                       "Today we have a\nspecial mission for\nyou to complete."
  3529  5B                add_msg                         ... "Today we have a\nspecial mission for\nyou to complete."
  352A  4E4E006F0020...   arg_pushs                       "No one can help you\nwith this private\nrequest."
  3589  5B                add_msg                         ... "No one can help you\nwith this private\nrequest."
  358A  4E59006F0075...   arg_pushs                       "You will be completely\non your own in this \nnew created simulator."
  3611  5B                add_msg                         ... "You will be completely\non your own in this \nnew created simulator."
  3612  4E5400680069...   arg_pushs                       "This simulator is one\nof the newest around \non Pioneer 2."
  3687  5B                add_msg                         ... "This simulator is one\nof the newest around \non Pioneer 2."
  3688  4E5400680065...   arg_pushs                       "The codename is \n<color 5>\"RSS\"<color 0>."
  36DD  5B                add_msg                         ... "The codename is \n<color 5>\"RSS\"<color 0>."
  36DE  4E5700650020...   arg_pushs                       "We want to test the \nhunter\'s ability to  \nsurvive in 4 different "
  3765  5B                add_msg                         ... "We want to test the \nhunter\'s ability to  \nsurvive in 4 different "
  3766  4E6200610074...   arg_pushs                       "battles and different\nenvironments on the\nsurface of Ragol."
  37DF  5B                add_msg                         ... "battles and different\nenvironments on the\nsurface of Ragol."
  37E0  4E4900660020...   arg_pushs                       "If you start \"RSS\",\nyou won\'t be able \nto return  "
  3847  5B                add_msg                         ... "If you start \"RSS\",\nyou won\'t be able \nto return  "
  3848  4E74006F0020...   arg_pushs                       "to Pioneer 2 safely!"
  3873  5B                add_msg                         ... "to Pioneer 2 safely!"
  3874  5C                message_end
  3875  4964000000        arg_pushl                       0x00000064
  387A  4E54004F004F...   arg_pushs                       "TOO EASY?!?"
  3893  50                message                         ... 0x64 /* 100 */, "TOO EASY?!?"
  3894  4E59006F0075...   arg_pushs                       "You little.."
  38AF  5B                add_msg                         ... "You little.."
  38B0  4E2E002E002E...   arg_pushs                       "... ... ..."
  38C9  5B                add_msg                         ... "... ... ..."
  38CA  4E4F006B0061...   arg_pushs                       "Okay, now gather\nyour stuff and \nget ready."
