.version BB_V4
.quest_num 22
.name "鋼の魂"
.short_desc "ウルトを取り戻せ！"
.long_desc "依頼主：モンタギュー\n依頼内容：\n  ウフフ…ボクの作った\n  かわいいアンドロイドを\n  一緒に探してくれないか？\n報酬：  ？？？メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x11A60 data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  1EDD  093F9CFFFFFF      leti                            r63, 0xFFFFFF9C
  1EE3  4901000000        arg_pushl                       0x00000001
  1EE8  4A3C              arg_pushb                       0x3C
  1EEA  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  1EEB  093CB2020000      leti                            r60, 0x000002B2
  1EF1  093D00000000      leti                            r61, 0x00000000
  1EF7  093E38FFFFFF      leti                            r62, 0xFFFFFF38
  1EFD  093FD8FFFFFF      leti                            r63, 0xFFFFFFD8
  1F03  4902000000        arg_pushl                       0x00000002
  1F08  4A3C              arg_pushb                       0x3C
  1F0A  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  1F0B  01                ret

label041C:
  1F0C  09209E020000      leti                            r32, 0x0000029E
  1F12  092100000000      leti                            r33, 0x00000000
  1F18  09229CFFFFFF      leti                            r34, 0xFFFFFF9C
  1F1E  092301000000      leti                            r35, 0x00000001
  1F24  A820              pl_walk                         r32-r35
  1F26  4901000000        arg_pushl                       0x00000001
  1F2B  61                npc_stop                        ... 0x1 /* 1 */
  1F2C  09249E020000      leti                            r36, 0x0000029E
  1F32  092500000000      leti                            r37, 0x00000000
  1F38  09269CFFFFFF      leti                            r38, 0xFFFFFF9C
  1F3E  092702000000      leti                            r39, 0x00000002
  1F44  A824              pl_walk                         r36-r39
  1F46  4902000000        arg_pushl                       0x00000002
  1F4B  61                npc_stop                        ... 0x2 /* 2 */
  1F4C  01                ret

label041D:
  1F4D  2DDD01000000...   jmpi_eq                         r221, 0x00000001, label0001 /* 0056 */
  1F55  09209E020000      leti                            r32, 0x0000029E
  1F5B  092100000000      leti                            r33, 0x00000000
  1F61  09221FFFFFFF      leti                            r34, 0xFFFFFF1F
  1F67  092301000000      leti                            r35, 0x00000001
  1F6D  A820              pl_walk                         r32-r35
  1F6F  4901000000        arg_pushl                       0x00000001
  1F74  61                npc_stop                        ... 0x1 /* 1 */
  1F75  09DD01000000      leti                            r221, 0x00000001
  1F7B  01                ret

label041E:
  1F7C  2DDD02000000...   jmpi_eq                         r221, 0x00000002, label0001 /* 0056 */
  1F84  09249E020000      leti                            r36, 0x0000029E
  1F8A  092500000000      leti                            r37, 0x00000000
  1F90  09261FFFFFFF      leti                            r38, 0xFFFFFF1F
  1F96  092702000000      leti                            r39, 0x00000002
  1F9C  A824              pl_walk                         r36-r39
  1F9E  4902000000        arg_pushl                       0x00000002
  1FA3  61                npc_stop                        ... 0x2 /* 2 */
  1FA4  09DD02000000      leti                            r221, 0x00000002
  1FAA  01                ret

label041F:
  1FAB  2DDD03000000...   jmpi_eq                         r221, 0x00000003, label0001 /* 0056 */
  1FB3  29CF00            call                            label00CF /* 1153A */
  1FB6  29CF00            call                            label00CF /* 1153A */
  1FB9  29CF00            call                            label00CF /* 1153A */
  1FBC  4901000000        arg_pushl                       0x00000001
  1FC1  63                npc_kill                        ... 0x1 /* 1 */
  1FC2  4902000000        arg_pushl                       0x00000002
  1FC7  63                npc_kill                        ... 0x2 /* 2 */
  1FC8  09DD03000000      leti                            r221, 0x00000003
  1FCE  01                ret

label0424:
  1FCF  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  1FD7  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  1FDF  299601            call                            label0196 /* 13A1 */
  1FE2  2D6901000000...   jmpi_eq                         r105, 0x00000001, label0001 /* 0056 */
  1FEA  093C80020000      leti                            r60, 0x00000280
  1FF0  093D00000000      leti                            r61, 0x00000000
  1FF6  093E68010000      leti                            r62, 0x00000168
  1FFC  093F00000000      leti                            r63, 0x00000000
  2002  4901000000        arg_pushl                       0x00000001
  2007  4A3C              arg_pushb                       0x3C
  2009  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  200A  093CBC020000      leti                            r60, 0x000002BC
  2010  093D00000000      leti                            r61, 0x00000000
  2016  093E68010000      leti                            r62, 0x00000168
  201C  093F00000000      leti                            r63, 0x00000000
  2022  4902000000        arg_pushl                       0x00000002
  2027  4A3C              arg_pushb                       0x3C
  2029  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  202A  292A03            call                            label032A /* ABB8 */
  202D  292E03            call                            label032E /* AC44 */
  2030  4901000000        arg_pushl                       0x00000001
  2035  61                npc_stop                        ... 0x1 /* 1 */
  2036  4902000000        arg_pushl                       0x00000002
  203B  61                npc_stop                        ... 0x2 /* 2 */
  203C  096901000000      leti                            r105, 0x00000001
  2042  01                ret

label0425:
  2043  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  204B  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  2053  299601            call                            label0196 /* 13A1 */
  2056  2D6902000000...   jmpi_eq                         r105, 0x00000002, label0001 /* 0056 */
  205E  093CF4010000      leti                            r60, 0x000001F4
  2064  093D00000000      leti                            r61, 0x00000000
  206A  093E18010000      leti                            r62, 0x00000118
  2070  093FB4000000      leti                            r63, 0x000000B4
  2076  4901000000        arg_pushl                       0x00000001
  207B  4A3C              arg_pushb                       0x3C
  207D  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  207E  093CD6010000      leti                            r60, 0x000001D6
  2084  093D00000000      leti                            r61, 0x00000000
  208A  093E36010000      leti                            r62, 0x00000136
  2090  093FA6FFFFFF      leti                            r63, 0xFFFFFFA6
  2096  4902000000        arg_pushl                       0x00000002
  209B  4A3C              arg_pushb                       0x3C
  209D  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  209E  293403            call                            label0334 /* AD16 */
  20A1  293803            call                            label0338 /* ADA2 */
  20A4  096902000000      leti                            r105, 0x00000002
  20AA  01                ret

label0426:
  20AB  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  20B3  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  20BB  299601            call                            label0196 /* 13A1 */
  20BE  2D6903000000...   jmpi_eq                         r105, 0x00000003, label0001 /* 0056 */
  20C6  093CDB010000      leti                            r60, 0x000001DB
  20CC  093D00000000      leti                            r61, 0x00000000
  20D2  093E58020000      leti                            r62, 0x00000258
  20D8  093FB4000000      leti                            r63, 0x000000B4
  20DE  4901000000        arg_pushl                       0x00000001
  20E3  4A3C              arg_pushb                       0x3C
  20E5  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  20E6  093C81010000      leti                            r60, 0x00000181
  20EC  093D00000000      leti                            r61, 0x00000000
  20F2  093E58020000      leti                            r62, 0x00000258
  20F8  093FB4000000      leti                            r63, 0x000000B4
  20FE  4902000000        arg_pushl                       0x00000002
  2103  4A3C              arg_pushb                       0x3C
  2105  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  2106  294803            call                            label0348 /* ADE8 */
  2109  294E03            call                            label034E /* AEBA */
  210C  096903000000      leti                            r105, 0x00000003
  2112  01                ret

label0427:
  2113  376508000000...   jmpi_lt                         r101, 0x00000008, label0001 /* 0056 */
  211B  336508000000...   jmpi_gt                         r101, 0x00000008, label0001 /* 0056 */
  2123  299601            call                            label0196 /* 13A1 */
  2126  2D6904000000...   jmpi_eq                         r105, 0x00000004, label0001 /* 0056 */
  212E  093C78000000      leti                            r60, 0x00000078
  2134  093D02000000      leti                            r61, 0x00000002
