.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\n\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\n\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language E
.max_players 0
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE038 data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  282E  5B                add_msg                         ... "Ciao: I just wanted to go home for a little bit..."
  282F  4E4100660074...   arg_pushs                       "After all, Chao is still working hard for\nfor<hero name>!"
  28A4  5B                add_msg                         ... "After all, Chao is still working hard for\nfor<hero name>!"
  28A5  5E                window_msg_end
  28A6  29DD00            call                            label00DD /* 7BDF */
  28A9  01                ret

label038D:
  // Referenced by instruction at 122F
  28AA  1152              clear                           r82
  28AC  1146              clear                           r70
  28AE  1147              clear                           r71
  28B0  29DC00            call                            label00DC /* 7BC2 */
  28B3  4E2E002E002E...   arg_pushs                       "... ... ..."
  28CC  5A                window_msg                      ... "... ... ..."
  28CD  4E2E002E002E...   arg_pushs                       "...Somehow, Ciao smells good..."
  290E  5B                add_msg                         ... "...Somehow, Ciao smells good..."
  290F  4E3F003F000000    arg_pushs                       "??"
  2916  5B                add_msg                         ... "??"
  2917  4E5400680069...   arg_pushs                       "This smell..."
  2934  5B                add_msg                         ... "This smell..."
  2935  4E5400680065...   arg_pushs                       "The smell of pakupaku fruit! !"
  2974  5B                add_msg                         ... "The smell of pakupaku fruit! !"
  2975  4E2E002E002E...   arg_pushs                       "... ... ...???"
  2994  5B                add_msg                         ... "... ... ...???"
  2995  4E4300690061...   arg_pushs                       "Ciao...? ? ?"
  29B0  5B                add_msg                         ... "Ciao...? ? ?"
  29B1  4E4900200074...   arg_pushs                       "I thought it smelled like pakupaku fruit\n, but..."
  2A16  5B                add_msg                         ... "I thought it smelled like pakupaku fruit\n, but..."
  2A17  4E4900740027...   arg_pushs                       "It\'s Chao who doesn\'t have Paku Paku fruit..."
  2A74  5B                add_msg                         ... "It\'s Chao who doesn\'t have Paku Paku fruit..."
  2A75  4E4300680061...   arg_pushs                       "Chao was in my imagination..."
  2AB2  5B                add_msg                         ... "Chao was in my imagination..."
  2AB3  5E                window_msg_end
  2AB4  4E4300680061...   arg_pushs                       "Chao has gone somewhere."
  2AE7  5A                window_msg                      ... "Chao has gone somewhere."
  2AE8  5E                window_msg_end
  2AE9  29DD00            call                            label00DD /* 7BDF */
  2AEC  01                ret

label0354:
  // Referenced by instruction at 11D8
  2AED  29DE00            call                            label00DE /* 7BFC */
  2AF0  2D4701000000...   jmpi_eq                         r71, 0x00000001, label0355 /* 2B4D */
  2AF8  4E2E002E002E...   arg_pushs                       "... ... ... I feel something strange."
  2B45  5A                window_msg                      ... "... ... ... I feel something strange."
  2B46  5E                window_msg_end
  2B47  29DF00            call                            label00DF /* 7C16 */
  2B4A  288403            jmp                             label0384 /* 1182 */

label0355:
  // Referenced by instruction at 2AF0
  2B4D  4E2E002E002E...   arg_pushs                       "... ... ... Chao seemed to want to say something."
  2BB2  5A                window_msg                      ... "... ... ... Chao seemed to want to say something."
  2BB3  5E                window_msg_end
  2BB4  29DF00            call                            label00DF /* 7C16 */
  2BB7  288403            jmp                             label0384 /* 1182 */

label0356:
  // Referenced by instruction at 11E0
  2BBA  29DE00            call                            label00DE /* 7BFC */
  2BBD  2D4701000000...   jmpi_eq                         r71, 0x00000001, label0357 /* 2C2A */
  2BC5  4E2E002E002E...   arg_pushs                       "... ... ... I hear\nwhispering from somewhere."
  2C22  5A                window_msg                      ... "... ... ... I hear\nwhispering from somewhere."
  2C23  5E                window_msg_end
  2C24  29DF00            call                            label00DF /* 7C16 */
  2C27  288403            jmp                             label0384 /* 1182 */

label0357:
  // Referenced by instruction at 2BBD
  2C2A  4E2E002E002E...   arg_pushs                       "... ... ... "
  2C45  5A                window_msg                      ... "... ... ... "
  2C46  5E                window_msg_end
  2C47  29DF00            call                            label00DF /* 7C16 */
  2C4A  288403            jmp                             label0384 /* 1182 */

label0358:
  // Referenced by instruction at 11E8
  2C4D  29DE00            call                            label00DE /* 7BFC */
  2C50  2D4701000000...   jmpi_eq                         r71, 0x00000001, label0359 /* 2C8D */
  2C58  4E2E002E002E...   arg_pushs                       "... ... ... ... Oh..."
  2C85  5A                window_msg                      ... "... ... ... ... Oh..."
  2C86  5E                window_msg_end
  2C87  29DF00            call                            label00DF /* 7C16 */
  2C8A  288403            jmp                             label0384 /* 1182 */

label0359:
  // Referenced by instruction at 2C50
  2C8D  4E4E006F0020...   arg_pushs                       "No matter when you come\nthis is a great place..."
  2CF0  5A                window_msg                      ... "No matter when you come\nthis is a great place..."
  2CF1  5E                window_msg_end
  2CF2  29DF00            call                            label00DF /* 7C16 */
  2CF5  288403            jmp                             label0384 /* 1182 */

label035A:
  // Referenced by instruction at 11F0
  2CF8  29DE00            call                            label00DE /* 7BFC */
  2CFB  2D4701000000...   jmpi_eq                         r71, 0x00000001, label035B /* 2D32 */
  2D03  4E2E002E002E...   arg_pushs                       "... ... ... Cha..."
  2D2A  5A                window_msg                      ... "... ... ... Cha..."
  2D2B  5E                window_msg_end
  2D2C  29DF00            call                            label00DF /* 7C16 */
  2D2F  288403            jmp                             label0384 /* 1182 */

label035B:
  // Referenced by instruction at 2CFB
  2D32  4E4300680061...   arg_pushs                       "Chao that calms your heart..."
  2D6F  5A                window_msg                      ... "Chao that calms your heart..."
  2D70  5E                window_msg_end
  2D71  29DF00            call                            label00DF /* 7C16 */
  2D74  288403            jmp                             label0384 /* 1182 */

label035C:
  // Referenced by instruction at 11F8
  2D77  29DE00            call                            label00DE /* 7BFC */
  2D7A  2D4701000000...   jmpi_eq                         r71, 0x00000001, label035D /* 2DB3 */
  2D82  4E2E002E002E...   arg_pushs                       "... ... ... Ciao..."
  2DAB  5A                window_msg                      ... "... ... ... Ciao..."
  2DAC  5E                window_msg_end
  2DAD  29DF00            call                            label00DF /* 7C16 */
  2DB0  288403            jmp                             label0384 /* 1182 */

label035D:
  // Referenced by instruction at 2D7A
  2DB3  4E5700680069...   arg_pushs                       "While doing this..."
  2DDC  5A                window_msg                      ... "While doing this..."
