.version BB_V4
.quest_num 25
.name "淵より来るもの"
.short_desc "ラグオル地下で発生した\n大規模な地震。\n調査隊の行方は…？"
.long_desc "依頼主：秘書アイリーン\n依頼内容：\t\n  ラグオル地下で\n  大規模な地震 発生。\n  帰らぬ調査隊の\n  救助に急げ！  \n報酬：  ４５００メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x3C98 data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  1B2E  5B                add_msg                         ... "調査隊は…全滅だ。\nさっき 遺留品を発見した。\n亜生命体に 襲われたらしい…"
  1B2F  4E65596E30E2...   arg_pushs                       "奥のモニュメントのそばに\n妙な機材がある。\nおそらく 震動の原因は あれさ。"
  1B7E  5B                add_msg                         ... "奥のモニュメントのそばに\n妙な機材がある。\nおそらく 震動の原因は あれさ。"
  1B7F  4E6A30413001...   arg_pushs                       "なぁ、\nオレも ついていっていいかな。"
  1BA8  5B                add_msg                         ... "なぁ、\nオレも ついていっていいかな。"
  1BA9  4E42308C304B...   arg_pushs                       "あれから、あんたの背中を\n守れるくらいになるってのを\n目標にしてたからさ。"
  1BF6  5B                add_msg                         ... "あれから、あんたの背中を\n守れるくらいになるってのを\n目標にしてたからさ。"
  1BF7  4E5D306E3010...   arg_pushs                       "その成果も\n見てもらいたいしな。"
  1C1A  5B                add_msg                         ... "その成果も\n見てもらいたいしな。"
  1C1B  4E4C88533046...   arg_pushs                       "行こうぜ！"
  1C28  5B                add_msg                         ... "行こうぜ！"
  1C29  100B              set                             r11
  1C2B  4901000000        arg_pushl                       0x00000001
  1C30  55                bgm                             ... 0x1 /* 1 */
  1C31  5C                message_end
  1C32  29DD00            call                            label00DD /* 2B31 */
  1C35  01                ret

label00C8:
  // Referenced by instructions at 0053, 02D3, 02DA, 1C4F
  1C36  02                sync
  1C37  4A53              arg_pushb                       0x53
  1C39  4900000000        arg_pushl                       0x00000000
  1C3E  6A                p_dead                          ... r83, 0x0 /* 0 */
  1C3F  2D5301000000...   jmpi_eq                         r83, 0x00000001, label00CA /* 1C68 */
  1C47  4A3C              arg_pushb                       0x3C
  1C49  4901000000        arg_pushl                       0x00000001
  1C4E  6A                p_dead                          ... r60, 0x1 /* 1 */
  1C4F  2D3C00000000...   jmpi_eq                         r60, 0x00000000, label00C8 /* 1C36 */
  1C57  10FD              set                             r253
  1C59  29CF00            call                            label00CF /* 2BD3 */
  1C5C  29CF00            call                            label00CF /* 2BD3 */
  1C5F  53                fadeout
  1C60  4901000000        arg_pushl                       0x00000001
  1C65  63                npc_kill                        ... 0x1 /* 1 */
  1C66  77                p_return_guild
  1C67  01                ret

label00CA:
  // Referenced by instruction at 1C3F
  1C68  01                ret

label016C:
  1C69  2D2101000000...   jmpi_eq                         r33, 0x00000001, label0001 /* 004A */
  1C71  4915000000        arg_pushl                       0x00000015
  1C76  54                sound_effect                    ... 0x15 /* 21 */
  1C77  4915000000        arg_pushl                       0x00000015
  1C7C  54                sound_effect                    ... 0x15 /* 21 */
  1C7D  4915000000        arg_pushl                       0x00000015
  1C82  54                sound_effect                    ... 0x15 /* 21 */
  1C83  4915000000        arg_pushl                       0x00000015
  1C88  54                sound_effect                    ... 0x15 /* 21 */
  1C89  4915000000        arg_pushl                       0x00000015
  1C8E  54                sound_effect                    ... 0x15 /* 21 */
  1C8F  4915000000        arg_pushl                       0x00000015
  1C94  54                sound_effect                    ... 0x15 /* 21 */
  1C95  4915000000        arg_pushl                       0x00000015
  1C9A  54                sound_effect                    ... 0x15 /* 21 */
  1C9B  4915000000        arg_pushl                       0x00000015
  1CA0  54                sound_effect                    ... 0x15 /* 21 */
  1CA1  4915000000        arg_pushl                       0x00000015
  1CA6  54                sound_effect                    ... 0x15 /* 21 */
  1CA7  4915000000        arg_pushl                       0x00000015
  1CAC  54                sound_effect                    ... 0x15 /* 21 */
  1CAD  4915000000        arg_pushl                       0x00000015
  1CB2  54                sound_effect                    ... 0x15 /* 21 */
  1CB3  80                cam_quake
  1CB4  80                cam_quake
  1CB5  80                cam_quake
  1CB6  80                cam_quake
  1CB7  29CF00            call                            label00CF /* 2BD3 */
  1CBA  80                cam_quake
  1CBB  80                cam_quake
  1CBC  80                cam_quake
  1CBD  80                cam_quake
  1CBE  29CF00            call                            label00CF /* 2BD3 */
  1CC1  80                cam_quake
  1CC2  80                cam_quake
  1CC3  80                cam_quake
  1CC4  80                cam_quake
  1CC5  29CF00            call                            label00CF /* 2BD3 */
  1CC8  80                cam_quake
  1CC9  80                cam_quake
  1CCA  80                cam_quake
  1CCB  80                cam_quake
  1CCC  29CF00            call                            label00CF /* 2BD3 */
  1CCF  80                cam_quake
  1CD0  80                cam_quake
  1CD1  80                cam_quake
  1CD2  80                cam_quake
  1CD3  29CF00            call                            label00CF /* 2BD3 */
  1CD6  80                cam_quake
  1CD7  80                cam_quake
  1CD8  80                cam_quake
  1CD9  80                cam_quake
  1CDA  29CF00            call                            label00CF /* 2BD3 */
  1CDD  29DE00            call                            label00DE /* 2B3B */
  1CE0  1021              set                             r33
  1CE2  29DF00            call                            label00DF /* 2B48 */
  1CE5  01                ret

label016D:
  1CE6  2D0C01000000...   jmpi_eq                         r12, 0x00000001, label0001 /* 004A */
  1CEE  29DE00            call                            label00DE /* 2B3B */
  1CF1  4915000000        arg_pushl                       0x00000015
  1CF6  54                sound_effect                    ... 0x15 /* 21 */
  1CF7  4915000000        arg_pushl                       0x00000015
  1CFC  54                sound_effect                    ... 0x15 /* 21 */
  1CFD  4915000000        arg_pushl                       0x00000015
  1D02  54                sound_effect                    ... 0x15 /* 21 */
  1D03  4915000000        arg_pushl                       0x00000015
  1D08  54                sound_effect                    ... 0x15 /* 21 */
  1D09  4915000000        arg_pushl                       0x00000015
  1D0E  54                sound_effect                    ... 0x15 /* 21 */
  1D0F  4915000000        arg_pushl                       0x00000015
  1D14  54                sound_effect                    ... 0x15 /* 21 */
  1D15  4915000000        arg_pushl                       0x00000015
  1D1A  54                sound_effect                    ... 0x15 /* 21 */
  1D1B  80                cam_quake
  1D1C  80                cam_quake
  1D1D  80                cam_quake
  1D1E  80                cam_quake
  1D1F  29CF00            call                            label00CF /* 2BD3 */
  1D22  80                cam_quake
  1D23  80                cam_quake
  1D24  80                cam_quake
  1D25  80                cam_quake
  1D26  29CF00            call                            label00CF /* 2BD3 */
  1D29  80                cam_quake
  1D2A  80                cam_quake
  1D2B  80                cam_quake
  1D2C  80                cam_quake
  1D2D  29CF00            call                            label00CF /* 2BD3 */
  1D30  80                cam_quake
  1D31  80                cam_quake
  1D32  80                cam_quake
  1D33  80                cam_quake
  1D34  29CF00            call                            label00CF /* 2BD3 */
  1D37  4901000000        arg_pushl                       0x00000001
  1D3C  4E53306E3007...   arg_pushs                       "この震動…"
  1D49  50                message                         ... 0x1 /* 1 */, "この震動…"
  1D4A  4E53308C306B...   arg_pushs                       "これに反応しているのか…？"
  1D67  5B                add_msg                         ... "これに反応しているのか…？"
  1D68  4E5D308C306B...   arg_pushs                       "それに ここの亜生命体…\nどうも…おかしくないか…？"
  1D9F  5B                add_msg                         ... "それに ここの亜生命体…\nどうも…おかしくないか…？"
  1DA0  4E5330633061...   arg_pushs                       "こっちが やつらを倒せば倒すほど\nやつらは さらに力を増してくる…\nそんな気がするんだ。"
  1DFB  5B                add_msg                         ... "こっちが やつらを倒せば倒すほど\nやつらは さらに力を増してくる…\nそんな気がするんだ。"
  1DFC  4EAC65633066...   arg_pushs                       "斬っても 斬っても\n向かってくる…\nまるで 意志が感じられない…"
