.version BB_V4
.quest_num 22
.name "Soul of Steel"
.short_desc "Rescue Ult!"
.long_desc "Client: Montague\nQuest: \nPlease! Can you help me\nfind my darling android\nthat I crafted with my\nown two hands?\nReward: ??? Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x17E1C data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  // Referenced by instruction at 26EB
  26F3  02                sync
  26F4  2D6701000000...   jmpi_eq                         r103, 0x00000001, label01F7 /* 2726 */
  26FC  83                cam_zmout
  26FD  29CF00            call                            label00CF /* 178C4 */
  2700  02                sync
  2701  4901000000        arg_pushl                       0x00000001
  2706  61                npc_stop                        ... 0x1 /* 1 */
  2707  02                sync
  2708  09208C0B0000      leti                            r32, 0x00000B8C
  270E  092100000000      leti                            r33, 0x00000000
  2714  0922CB020000      leti                            r34, 0x000002CB
  271A  092301000000      leti                            r35, 0x00000001
  2720  A820              pl_walk                         r32-r35
  2722  28F701            jmp                             label01F7 /* 2726 */
  2725  01                ret

label01F7:
  // Referenced by instructions at 26F4, 2722
  2726  4903000000        arg_pushl                       0x00000003
  272B  4E2E002E002E...   arg_pushs                       "..."
  2734  50                message                         ... 0x3 /* 3 */, "..."
  2735  4E44006F0020...   arg_pushs                       "Do you know what WORKS\nis? "
  276E  5B                add_msg                         ... "Do you know what WORKS\nis? "
  276F  4E44006F0020...   arg_pushs                       "Do you think we\'ll just\nlet you walk right in?"
  27CE  5B                add_msg                         ... "Do you think we\'ll just\nlet you walk right in?"
  27CF  4E44006F0020...   arg_pushs                       "Do you know how easy it\nis for us to erase your\nhunter registration?"
  285A  5B                add_msg                         ... "Do you know how easy it\nis for us to erase your\nhunter registration?"
  285B  4E5700650020...   arg_pushs                       "We could make it so you\'d\nnever be able to set foot\non Ragol again!"
  28E4  5B                add_msg                         ... "We could make it so you\'d\nnever be able to set foot\non Ragol again!"
  28E5  4E4E006F0077...   arg_pushs                       "Now go back to where you\ncame from before I get\nreally mad!"
  295E  5B                add_msg                         ... "Now go back to where you\ncame from before I get\nreally mad!"
  295F  5C                message_end
  2960  4901000000        arg_pushl                       0x00000001
  2965  4900000000        arg_pushl                       0x00000000
  296A  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  296B  29CF00            call                            label00CF /* 178C4 */
  296E  2D6701000000...   jmpi_eq                         r103, 0x00000001, label00DD /* 177B9 */
  2976  4900000000        arg_pushl                       0x00000000
  297B  72                disable_movement1               ... 0x0 /* 0 */
  297C  02                sync
  297D  093C240C0000      leti                            r60, 0x00000C24
  2983  093D00000000      leti                            r61, 0x00000000
  2989  093EDC020000      leti                            r62, 0x000002DC
  298F  093F5F000000      leti                            r63, 0x0000005F
  2995  4901000000        arg_pushl                       0x00000001
  299A  4A3C              arg_pushb                       0x3C
  299C  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  299D  02                sync
  299E  099001000000      leti                            r144, 0x00000001
  29A4  096701000000      leti                            r103, 0x00000001
  29AA  4900000000        arg_pushl                       0x00000000
  29AF  73                enable_movement1                ... 0x0 /* 0 */
  29B0  29DD00            call                            label00DD /* 177B9 */
  29B3  01                ret

label01F8:
  // Referenced by instruction at 26EB
  29B4  02                sync
  29B5  4903000000        arg_pushl                       0x00000003
  29BA  4E2E002E002E...   arg_pushs                       "..."
  29C3  50                message                         ... 0x3 /* 3 */, "..."
  29C4  4E41006C006C...   arg_pushs                       "All right, so you\nunderstand?"
  2A01  5B                add_msg                         ... "All right, so you\nunderstand?"
  2A02  4E4E006F0077...   arg_pushs                       "Now go."
  2A13  5B                add_msg                         ... "Now go."
  2A14  5C                message_end
  2A15  29CF00            call                            label00CF /* 178C4 */
  2A18  29DD00            call                            label00DD /* 177B9 */
  2A1B  01                ret

label01F9:
  2A1C  3B6509000000...   jmpi_ge                         r101, 0x00000009, label0001 /* 0056 */
  2A24  2D9003000000...   jmpi_eq                         r144, 0x00000003, label01FB /* 325E */
  2A2C  379001000000...   jmpi_lt                         r144, 0x00000001, label0001 /* 0056 */
  2A34  339001000000...   jmpi_gt                         r144, 0x00000001, label0001 /* 0056 */
  2A3C  29DC00            call                            label00DC /* 177AA */
  2A3F  4901000000        arg_pushl                       0x00000001
  2A44  4E410020006D...   arg_pushs                       "A military transmission\nterminal..."
  2A8D  50                message                         ... 0x1 /* 1 */, "A military transmission\nterminal..."
  2A8E  4E48006D006D...   arg_pushs                       "Hmm. I think we can use\nthis."
  2ACB  5B                add_msg                         ... "Hmm. I think we can use\nthis."
  2ACC  4900000000        arg_pushl                       0x00000000
  2AD1  4901000000        arg_pushl                       0x00000001
  2AD6  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  2AD7  4E4900200074...   arg_pushs                       "I think we can use this\nto distract that soldier."
  2B3C  5B                add_msg                         ... "I think we can use this\nto distract that soldier."
  2B3D  4E4C00650074...   arg_pushs                       "Let\'s see here... "
  2B64  5B                add_msg                         ... "Let\'s see here... "
  2B65  5C                message_end
  2B66  4901000000        arg_pushl                       0x00000001
  2B6B  61                npc_stop                        ... 0x1 /* 1 */
  2B6C  0920360C0000      leti                            r32, 0x00000C36
  2B72  092100000000      leti                            r33, 0x00000000
  2B78  0922D0020000      leti                            r34, 0x000002D0
  2B7E  092301000000      leti                            r35, 0x00000001
  2B84  A820              pl_walk                         r32-r35
  2B86  29CD00            call                            label00CD /* 178AE */
  2B89  53                fadeout
  2B8A  4900000000        arg_pushl                       0x00000000
  2B8F  4901000000        arg_pushl                       0x00000001
  2B94  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  2B95  52                fadein
  2B96  4901000000        arg_pushl                       0x00000001
  2B9B  4E4F004B002C...   arg_pushs                       "OK, we\'re set."
  2BBA  50                message                         ... 0x1 /* 1 */, "OK, we\'re set."
  2BBB  5C                message_end
  2BBC  0920300C0000      leti                            r32, 0x00000C30
  2BC2  092100000000      leti                            r33, 0x00000000
  2BC8  0922D0020000      leti                            r34, 0x000002D0
  2BCE  092301000000      leti                            r35, 0x00000001
  2BD4  A820              pl_walk                         r32-r35
  2BD6  29CD00            call                            label00CD /* 178AE */
  2BD9  4901000000        arg_pushl                       0x00000001
  2BDE  4900000000        arg_pushl                       0x00000000
  2BE3  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  2BE4  4901000000        arg_pushl                       0x00000001
  2BE9  4E4800650065...   arg_pushs                       "Hee hee..."
  2C00  50                message                         ... 0x1 /* 1 */, "Hee hee..."
  2C01  4E4E006F0077...   arg_pushs                       "Now we need to wait\nsome place a little\nfurther off."
  2C6C  5B                add_msg                         ... "Now we need to wait\nsome place a little\nfurther off."
  2C6D  4E4C00650074...   arg_pushs                       "Let\'s hide in the next\nblock where the soldier\nwon\'t be able to see us."
  2CFE  5B                add_msg                         ... "Let\'s hide in the next\nblock where the soldier\nwon\'t be able to see us."
  2CFF  4E4800650065...   arg_pushs                       "Hee hee..."
  2D16  5B                add_msg                         ... "Hee hee..."
  2D17  5C                message_end
  2D18  29CF00            call                            label00CF /* 178C4 */
  2D1B  099002000000      leti                            r144, 0x00000002
  2D21  4900000000        arg_pushl                       0x00000000
  2D26  62                npc_play                        ... 0x0 /* 0 */
  2D27  4903000000        arg_pushl                       0x00000003
  2D2C  61                npc_stop                        ... 0x3 /* 3 */
  2D2D  29DD00            call                            label00DD /* 177B9 */
  2D30  01                ret

label01FA:
  2D31  379002000000...   jmpi_lt                         r144, 0x00000002, label0001 /* 0056 */
  2D39  339002000000...   jmpi_gt                         r144, 0x00000002, label0001 /* 0056 */
  2D41  29DF00            call                            label00DF /* 177D3 */
  2D44  29CF00            call                            label00CF /* 178C4 */
  2D47  4901000000        arg_pushl                       0x00000001
  2D4C  4900000000        arg_pushl                       0x00000000
  2D51  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  2D52  4900000000        arg_pushl                       0x00000000
  2D57  4901000000        arg_pushl                       0x00000001
  2D5C  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  2D5D  4901000000        arg_pushl                       0x00000001
  2D62  4E4800650020...   arg_pushs                       "He he he...\nWe\'ll be safe here."
