.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE04A data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  // Referenced by instruction at 3C6D
  3D22  2D3901000000...   jmpi_eq                         r57, 0x00000001, label0132 /* 3D9F */
  3D2A  4964000000        arg_pushl                       0x00000064
  3D2F  4E540061006C...   arg_pushs                       "Talk to Elnor and receive\n<color 1>item<color 0>and\n."
  3D9C  50                message                         ... 0x64 /* 100 */, "Talk to Elnor and receive\n<color 1>item<color 0>and\n."
  3D9D  5C                message_end
  3D9E  01                ret

label0132:
  // Referenced by instructions at 3D22, CC67
  3D9F  4964000000        arg_pushl                       0x00000064
  3DA4  4E49006E0020...   arg_pushs                       "In the real Ragol,\n<color 5>the results of \"RES\"<color 0>are fully demonstrated\n."
  3E49  50                message                         ... 0x64 /* 100 */, "In the real Ragol,\n<color 5>the results of \"RES\"<color 0>are fully demonstrated\n."
  3E4A  5C                message_end
  3E4B  01                ret

label0140:
  // Referenced by map enemy ES-00-002 [EnemySetEntry type=0026 "TObjNpcARW00/TObjNpcARW00" num_children=0000 floor=0000 room=000A wave_number=0000 wave_number2=0000 a1=0000 x=42.0028 y=0 z=58.9993 x_angle=00000000 y_angle=00009E00 z_angle=00000000 params=[0 0 0 101 320 0000 0000]]
  3E4C  2D3A01000000...   jmpi_eq                         r58, 0x00000001, label0145 /* 5C29 */
  3E54  2D3801000000...   jmpi_eq                         r56, 0x00000001, label0143 /* 51F0 */
  3E5C  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0145 /* 5C29 */
  3E64  2DFE01000000...   jmpi_eq                         r254, 0x00000001, label0142 /* 51B9 */
  3E6C  2D3901000000...   jmpi_eq                         r57, 0x00000001, label0148 /* 4FCE */
  3E74  2DFC00000000...   jmpi_eq                         r252, 0x00000000, label03A5 /* B0FA */
  3E7C  2DFC01000000...   jmpi_eq                         r252, 0x00000001, label03A5 /* B0FA */
  3E84  2DFC02000000...   jmpi_eq                         r252, 0x00000002, label0141 /* 471D */
  3E8C  4965000000        arg_pushl                       0x00000065
  3E91  4E4E006F0077...   arg_pushs                       "Now, I will explain\nthe details."
  3ED4  50                message                         ... 0x65 /* 101 */, "Now, I will explain\nthe details."
  3ED5  4E3C0063006F...   arg_pushs                       "<color 5>\"RES\"<color 0>has now been tampered with\nand the difficulty level has increased by an order of magnitude compared to before."
  3FE2  5B                add_msg                         ... "<color 5>\"RES\"<color 0>has now been tampered with\nand the difficulty level has increased by an order of magnitude compared to before."
  3FE3  4E55006E006C...   arg_pushs                       "Unlike previous simulators,\nenemies that previously did not appear in RES may now appear\n"
  4098  5B                add_msg                         ... "Unlike previous simulators,\nenemies that previously did not appear in RES may now appear\n"
  4099  4E48006F0077...   arg_pushs                       "However, with the help of the doctor and\n<color 4>your strength<color 0>, everything will be fine!"
  4160  5B                add_msg                         ... "However, with the help of the doctor and\n<color 4>your strength<color 0>, everything will be fine!"
  4161  4E3C0063006F...   arg_pushs                       "<color 0>This time I will be operating as a<color 0>terminal, so\nmay not be of much help, but\nI will do my best to make it work! ! ."
  426C  5B                add_msg                         ... "<color 0>This time I will be operating as a<color 0>terminal, so\nmay not be of much help, but\nI will do my best to make it work! ! ."
  426D  4E4200790020...   arg_pushs                       "By the way, how\'s your mug<color 0><color 0>?\nCould you please take a look?"
  4306  5B                add_msg                         ... "By the way, how\'s your mug<color 0><color 0>?\nCould you please take a look?"
  4307  4E2E002E002E...   arg_pushs                       "........."
  431C  5B                add_msg                         ... "........."
  431D  4E59006F0075...   arg_pushs                       "You seem to be doing well,<color 0>Good<color 0>Taa\nI haven\'t seen<color 0>for a while, so\nI was worried<color 0>and wondering if you were okay<color 0>"
  4450  5B                add_msg                         ... "You seem to be doing well,<color 0>Good<color 0>Taa\nI haven\'t seen<color 0>for a while, so\nI was worried<color 0>and wondering if you were okay<color 0>"
  4451  4E4100660074...   arg_pushs                       "After clearing the game, you will be judged on your<color 0>rank<color 0>which is divided into 5 levels: C, B, A, S, SS."
  4544  5B                add_msg                         ... "After clearing the game, you will be judged on your<color 0>rank<color 0>which is divided into 5 levels: C, B, A, S, SS."
  4545  4E54006F0020...   arg_pushs                       "To increase everyone\'s desire to participate, the team that clears\n<color 5>\"RES\"<color 0><color 4><color 0>will be awarded\n<color 1>item<color 0>."
  466E  5B                add_msg                         ... "To increase everyone\'s desire to participate, the team that clears\n<color 5>\"RES\"<color 0><color 4><color 0>will be awarded\n<color 1>item<color 0>."
  466F  4E5400680061...   arg_pushs                       "That\'s all"
  4686  5B                add_msg                         ... "That\'s all"
  4687  4E41006C0074...   arg_pushs                       "Although it is a simulator,\nrisks are expected.\nPlease be very careful."
  4718  5B                add_msg                         ... "Although it is a simulator,\nrisks are expected.\nPlease be very careful."
  4719  5C                message_end
  471A  1039              set                             r57
  471C  01                ret

label0141:
  // Referenced by instruction at 3E84
  471D  4965000000        arg_pushl                       0x00000065
  4722  4E4E006F0077...   arg_pushs                       "Now, I will explain\nthe details."
  4765  50                message                         ... 0x65 /* 101 */, "Now, I will explain\nthe details."
  4766  4E3C0063006F...   arg_pushs                       "<color 5>``RES\'\'<color 0>has now been tampered with,\nand the difficulty level has increased by an order of magnitude compared to before."
  4879  5B                add_msg                         ... "<color 5>``RES\'\'<color 0>has now been tampered with,\nand the difficulty level has increased by an order of magnitude compared to before."
  487A  4E55006E006C...   arg_pushs                       "Unlike previous simulators,\nenemies that previously did not appear in RES may now appear\n"
  492F  5B                add_msg                         ... "Unlike previous simulators,\nenemies that previously did not appear in RES may now appear\n"
  4930  4E4500760065...   arg_pushs                       "Even so, as long as you have the power of the doctor\n<color 4><color 0>, you\'ll be fine!"
  49E3  5B                add_msg                         ... "Even so, as long as you have the power of the doctor\n<color 4><color 0>, you\'ll be fine!"
  49E4  4E3C0063006F...   arg_pushs                       "<color 0>This time I will be operating as a terminal<color 0>, so\nmay not be of much help, but\nI will do my best to make it work!"
  4AE9  5B                add_msg                         ... "<color 0>This time I will be operating as a terminal<color 0>, so\nmay not be of much help, but\nI will do my best to make it work!"
  4AEA  4E4200790020...   arg_pushs                       "By the way,<color 0>How\'s your mug?<color 0>Hey\nCould you please take a look?"
  4B87  5B                add_msg                         ... "By the way,<color 0>How\'s your mug?<color 0>Hey\nCould you please take a look?"
  4B88  4E2E002E002E...   arg_pushs                       "........."
  4B9D  5B                add_msg                         ... "........."
  4B9E  4E59006F0075...   arg_pushs                       "You seem to be doing well,<color 0>Good<color 0>Hey\nI haven\'t seen<color 0>for a while, so\nI was worried<color 0>for a while<color 0>I was wondering if you were okay."
  4CED  5B                add_msg                         ... "You seem to be doing well,<color 0>Good<color 0>Hey\nI haven\'t seen<color 0>for a while, so\nI was worried<color 0>for a while<color 0>I was wondering if you were okay."
  4CEE  4E4100660074...   arg_pushs                       "After clearing the game, you will be judged on your<color 5>rank<color 0>which is divided into 5 levels: C, B, A, S, SS\n"
  4DE1  5B                add_msg                         ... "After clearing the game, you will be judged on your<color 5>rank<color 0>which is divided into 5 levels: C, B, A, S, SS\n"
  4DE2  4E54006F0020...   arg_pushs                       "To increase everyone\'s desire to participate, teams that achieve\n<color 4>S rank<color 0>or higher will be awarded\n<color 1>items<color 0>."
